src/nodes/parser/core.ts(50,58): error TS2345: Argument of type 'V' is not assignable to parameter of type 'WithRoot<Node>'.
  Type 'V' is not assignable to type '{ l: { root: Node; }; }'.
    The types of 'l.root' are incompatible between these types.
      Type 'Node | undefined' is not assignable to type 'Node'.
        Type 'undefined' is not assignable to type 'Node'.
src/nodes/parser/index.ts(3,15): error TS2307: Cannot find module './scanner.js' or its corresponding type declarations.
src/nodes/str.ts(24,9): error TS2322: Type 'Node | undefined' is not assignable to type 'Node'.
  Type 'undefined' is not assignable to type 'Node'.
Files:              255
Lines:            66021
Nodes:           182176
Identifiers:      62053
Symbols:         109146
Types:            57549
Instantiations:  301381
Memory used:    158018K
I/O read:         0.01s
I/O write:        0.00s
Parse time:       0.41s
Bind time:        0.14s
Check time:       1.48s
Emit time:        0.00s
Total time:       2.02s
