src/nodes/parser/affix.ts(40,11): error TS2344: Type '{ bounds: { right: A["bounds"]["right"]; left: [Value, Token]; }; optional: A["optional"]; }' does not satisfy the constraint 'Affixes'.
  Type at position 0 in source is not compatible with type at position 0 in target.
    The types of 'bounds.left' are incompatible between these types.
      Type 'Value' is not assignable to type '`${number}`'.
src/nodes/parser/affix.ts(82,11): error TS2344: Type '{ bounds: { right: [Token, Value]; }; optional: A["optional"]; }' does not satisfy the constraint 'Affixes'.
  Type at position 1 in source is not compatible with type at position 1 in target.
    The types of 'bounds.right' are incompatible between these types.
      Type 'Value' is not assignable to type '`${number}`'.
Files:              258
Lines:            66136
Nodes:           182407
Identifiers:      61637
Symbols:         255562
Types:            72165
Instantiations:  350602
Memory used:    187768K
I/O read:         0.01s
I/O write:        0.00s
Parse time:       0.44s
Bind time:        0.17s
Check time:       1.61s
Emit time:        0.00s
Total time:       2.22s
